ListEntry,Name,Grade,hyperlink,NGR,Easting,Northing,lat,lon
1000107,ROUSHAM,I,https://historicengland.org.uk/listing/the-list/list-entry/1000107,"SP 48283 26028, SP 47678 24234, SP4802625124",447679,224233,51.914593222042676,-1.3082246200410805
1000108,HAMPTON COURT,I,https://historicengland.org.uk/listing/the-list/list-entry/1000108,TQ 16570 68051,516570,168051,51.39952387994343,-0.32569236234120397
1000109,HIGHCLERE PARK,I,https://historicengland.org.uk/listing/the-list/list-entry/1000109,SU4498459143,444984,159257,51.33063723321931,-1.3557267216831113
1000110,FARNBOROUGH HALL,I,https://historicengland.org.uk/listing/the-list/list-entry/1000110,SP4274249465,443000,249084,52.138386587720625,-1.3731311299323692
1000111,CHISWICK HOUSE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000111,TQ2083077489,520882,177637,51.484775683605235,-0.2604669833166655
1000112,LEIGH PARK (STAUNTON COUNTRY PARK),II*,https://historicengland.org.uk/listing/the-list/list-entry/1000112,SU 71991 08944,471991,108944,50.875519193821944,-0.9781670875701522
1000113,WREST PARK,I,https://historicengland.org.uk/listing/the-list/list-entry/1000113,TL0958935466,509606,235625,52.008246067828914,-0.4045358385639175
1000114,ENVILLE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000114,SO 82038 85999,382036,285999,52.47162585419903,-2.2658820053931596
1000115,BIDDULPH GRANGE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000115,SJ8956459115,389647,359145,53.12936609451869,-2.1561806014573275
1000116,KIRBY HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000116,SP 92615 92554,492615,292554,52.5230021425176,-0.6363933541325871
1000117,"MUSEUM GARDENS, YORK",II,https://historicengland.org.uk/listing/the-list/list-entry/1000117,SE 59917 52086,459917,452086,53.961396570875095,-1.0882760032929093
1000118,CASTLE BROMWICH HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000118,SP 14137 89743,414138,289744,52.50541223174396,-1.793140106508748
1000119,OATLANDS,II,https://historicengland.org.uk/listing/the-list/list-entry/1000119,TQ0841765285,508503,165158,51.375119421030924,-0.44249094755818275
1000120,CASTLE HILL,I,https://historicengland.org.uk/listing/the-list/list-entry/1000120,SS 66901 28807,266902,128807,51.04315423444407,-3.8999587872951356
1000121,TITSEY PLACE,II,https://historicengland.org.uk/listing/the-list/list-entry/1000121,TQ 40402 54825,540402,154825,51.27528067210781,0.011475449861142855
1000122,NUNEHAM COURTENAY,I,https://historicengland.org.uk/listing/the-list/list-entry/1000122,SU5421097651,454210,197804,51.6763960696956,-1.2174050325791654
1000123,PAINSWICK HOUSE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000123,SO 86396 10463,386396,210466,51.79267823592042,-2.198650123365284
1000124,CREWE HALL,II,https://historicengland.org.uk/listing/the-list/list-entry/1000124,SJ7337054317,373275,353572,53.07869874569675,-2.400391460769173
1000125,PAINSHILL PARK,I,https://historicengland.org.uk/listing/the-list/list-entry/1000125,TQ0925760198,509311,160149,51.32994210106363,-0.43242405285045743
1000126,"ROYAL HORTICULTURAL SOCIETY'S GARDENS, WISLEY",II*,https://historicengland.org.uk/listing/the-list/list-entry/1000126,TQ0625858118,506439,158386,51.31463951462252,-0.47415643357636816
1000127,EATON HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000127,SJ3974761954,340639,359400,53.1284434260396,-2.8886006762447893
1000128,STON EASTON PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000128,ST 62661 53434,362661,153433,51.2788082532554,-2.536709856939832
1000129,STOKE PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000129,ST 61723 77175,361723,177175,51.49221543597862,-2.5527241075012657
1000130,HACKFALL,I,https://historicengland.org.uk/listing/the-list/list-entry/1000130,SE2336377354,423642,477099,54.18911933306155,-1.6391896195139088
1000131,CASTLE TOR,II,https://historicengland.org.uk/listing/the-list/list-entry/1000131,SX 93453 63705,293453,63705,50.463464464103254,-3.5025187288120425
1000132,"THE LONG WALK, KNARESBOROUGH",II,https://historicengland.org.uk/listing/the-list/list-entry/1000132,SE 34749 56544,434749,456544,54.003759409905406,-1.4713372958405129
1000133,FULHAM PALACE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000133,TQ 24118 76201,524118,176201,51.47116994014388,-0.2143906875866791
1000134,MOUNT EDGCUMBE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000134,"SX4474151992, SX4373049470",244741,51807,50.34566098948973,-4.183462847137947
1000135,BERRY HILL,II,https://historicengland.org.uk/listing/the-list/list-entry/1000135,SU 90718 81599,490718,181599,51.52602780067915,-0.6937250578961697
1000136,"THE MOOT AND MOOT HOUSE, DOWNTON",II*,https://historicengland.org.uk/listing/the-list/list-entry/1000136,SU 18093 21355,418093,121355,50.99131249435655,-1.7435826339512492
1000137,THWAITE HALL,II,https://historicengland.org.uk/listing/the-list/list-entry/1000137,TA 05392 32798,505392,432798,53.780851646827074,-0.402032283920403
1000138,BASING HOUSE,II,https://historicengland.org.uk/listing/the-list/list-entry/1000138,SU6614952644,466236,152607,51.26877614332015,-1.0519647107103536
1000139,THORPE HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000139,TL 17082 98521,517082,298522,52.571927390277956,-0.2738344716307365
1000140,HIGHNAM COURT,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000140,SO 79518 19372,379517,219371,51.87253054456091,-2.298919104526152
1000141,WATCOMBE PARK AND BRUNEL MANOR,II,https://historicengland.org.uk/listing/the-list/list-entry/1000141,SX 91749 67743,291749,67743,50.49945304017982,-3.5276879530537193
1000142,KENWOOD,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000142,TQ 27098 87234,527098,187234,51.56966087061617,-0.16753349518169058
1000143,The Deepdene (including Chart Park),II*,https://historicengland.org.uk/listing/the-list/list-entry/1000143,TQ1749748734,517497,148734,51.225714242623944,-0.3187309426843759
1000144,PRIOR PARK,I,https://historicengland.org.uk/listing/the-list/list-entry/1000144,ST 76205 62918,376205,162918,51.36482284187366,-2.3431718970499857
1000145,ASHBURNHAM PLACE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000145,TQ 69715 14287,569718,114288,50.9031235433697,0.4123638407388883
1000146,SHEFFIELD PARK,I,https://historicengland.org.uk/listing/the-list/list-entry/1000146,TQ4128823969,541581,124067,50.998584894288726,0.016288728201085647
1000147,CHELSEA PHYSIC GARDEN,I,https://historicengland.org.uk/listing/the-list/list-entry/1000147,TQ 27711 77783,527711,177783,51.484588393664524,-0.16211693310062542
1000148,SYON PARK,I,https://historicengland.org.uk/listing/the-list/list-entry/1000148,TQ 17232 76641,517228,176638,51.47656552407726,-0.3133976961883393
1000149,MARSH COURT,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000149,SU3562333794,435698,133737,51.10182990692682,-1.4915355972087216
1000150,ST PAUL'S WALDEN BURY,I,https://historicengland.org.uk/listing/the-list/list-entry/1000150,TL1877621853,519130,221878,51.882746139010365,-0.2706027604112079
1000151,GODINTON PARK,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000151,TQ 98309 43789,598309,143789,51.15897578794434,0.8346232560277824
1000152,HEVER CASTLE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000152,TQ 48246 45500,548246,145500,51.18950391880981,0.11999450160507898
1000153,PENSHURST PLACE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000153,TQ 53019 44868,553020,144868,51.1825680143238,0.18798809487678259
1000154,BLICKLING HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000154,"TG1719129366, TG1763928250",617030,329119,52.815901779507,1.2191643515006603
1000155,SHRUBLAND HALL,I,https://historicengland.org.uk/listing/the-list/list-entry/1000155,TM1181653099,612274,252889,52.133507924791765,1.1001945104920408
1000156,MUNSTEAD WOOD,I,https://historicengland.org.uk/listing/the-list/list-entry/1000156,SU 98233 42652,498239,142653,51.17468649762668,-0.5960858497146478
1000157,GOODWOOD HOUSE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000157,SU 88732 09606,488732,109605,50.87913723646436,-0.740123929557217
1000158,GRAVETYE MANOR,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000158,TQ3613934129,536175,133504,51.08469890468593,-0.057158851096756384
1000159,LEONARDSLEE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000159,TQ2219626121,522477,125947,51.019862154045526,-0.25518184547893574
1000160,NYMANS,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000160,TQ 26538 29273,526537,129275,51.04889500720524,-0.1961662782944534
1000161,PARHAM,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000161,TQ 06007 14232,506008,114232,50.91782316565227,-0.493302589284391
1000162,PETWORTH HOUSE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000162,SU9662722742,496627,122827,50.99673500354671,-0.6244343062010762
1000163,ROTHERFIELD PARK,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000163,SU6952332663,469624,132314,51.0859265973285,-1.0073340953319105
1000164,CHARLESTON MANOR,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000164,TQ 52018 00662,552018,100662,50.78560705023962,0.1551855023580898
1000165,Bramshill Park,I,https://historicengland.org.uk/listing/the-list/list-entry/1000165,SU7626960141,476801,159656,51.33082377709261,-0.8990404258133349
1000166,BROADLANDS,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000166,SU3560220056,435602,120075,50.97898957106753,-1.4942451727304897
1000167,EXBURY HOUSE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000167,SU 42174 00183,442174,100183,50.799679762737185,-1.4029261982158274
1000168,HOUGHTON LODGE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000168,SU 34389 33065,434389,133066,51.09587619564089,-1.510293819384888
1000169,PYLEWELL PARK,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000169,SZ 35275 95456,435273,96011,50.762623982873144,-1.5012447322480569
1000170,ARUNDEL CASTLE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000170,TQ 01399 09033,501398,109035,50.87193199827737,-0.5603028802463472
1000171,EUSTON PARK,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000171,TL 90660 78516,590657,278521,52.37154911578763,0.7992300451231521
1000172,FANHAMS HALL,II,https://historicengland.org.uk/listing/the-list/list-entry/1000172,TL 37058 15667,537058,215667,51.822822792226994,-0.012750944306654055
1000173,BENHAM PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000173,SU4348767848,443925,167334,51.403341135995085,-1.3699302254825534
1000174,GREENWICH PARK,I,https://historicengland.org.uk/listing/the-list/list-entry/1000174,TQ 39063 77268,539066,177270,51.477303066826984,0.0011113923676965305
1000175,HAMPTON COURT HOUSE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000175,TQ 15292 69025,515292,169025,51.40853896309931,-0.34373912635567444
1000176,TYLNEY HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000176,SU 71447 55561,471447,155561,51.29470526978608,-0.9766933153082995
1000177,BRICKWALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000177,TQ 83433 23578,583433,123578,50.982384821560885,0.6118852125111384
1000178,VICTORIA PARK,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000178,TQ3627283847,536013,183734,51.53613145177549,-0.040332062153005666
1000179,SCOTNEY CASTLE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000179,TQ 68621 35296,568621,135297,51.09219659412359,0.40652504478902884
1000180,NORTHBOURNE COURT,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000180,TR 33829 52264,633829,152264,51.22165292364871,1.3472480726151337
1000181,SISSINGHURST CASTLE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000181,TQ 80658 38208,580658,138208,51.114683811136445,0.5796886349139994
1000182,COBHAM HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000182,TQ6782568834,568565,168762,51.39285850883115,0.42146782850259723
1000183,KNOLE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000183,TQ5353553785,554268,153872,51.263135730617904,0.2097016345744573
1000184,LEEDS CASTLE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000184,TQ8301053699,583554,153307,51.249391227200775,0.6287249198274897
1000185,FELBRIGG HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000185,TG 19583 38051,619582,338051,52.89503265093351,1.2629805208692537
1000186,ICKWORTH HOUSE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000186,TL8116961556,581169,261597,52.222778803623235,0.6509271043621748
1000187,HEYDON HALL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000187,TG1245227371,611984,327190,52.80059294281527,1.143158736753277
1000188,SOMERLEYTON PARK,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000188,TM 49230 97685,649230,297685,52.5199987713793,1.6722401907086442
1000189,WAKEHURST PLACE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000189,TQ 33707 31221,533707,131219,51.0647433242646,-0.09321859420063676
1000190,WEST DEAN,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000190,SU8631211814,486727,111951,50.90053255620989,-0.7680599315619678
1000191,ALTON TOWERS,I,https://historicengland.org.uk/listing/the-list/list-entry/1000191,SK 07909 43048,407909,343048,52.98471500677052,-1.8836426621084306
1000192,HARTWELL HOUSE,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000192,SP 79801 12583,479801,212583,51.806201010198905,-0.8439869029707749
1000193,ROCKBEARE MANOR,II,https://historicengland.org.uk/listing/the-list/list-entry/1000193,SY 02963 94037,302964,94034,50.73778328644931,-3.376492665070224
1000194,WANSTEAD PARK,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000194,TQ4104087270,540989,187461,51.56840155464443,0.032857752752242834
1000195,BENENDEN,II,https://historicengland.org.uk/listing/the-list/list-entry/1000195,TQ 80303 33919,580304,133924,51.07631199288327,0.5724990863881924
1000196,PITTVILLE PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000196,SO 95115 23484,395115,223484,51.90986786667854,-2.072419923851081
1000197,HYLANDS PARK,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000197,TL 68438 04206,568438,204208,51.71131837864875,0.43660464342392424
1000198,STOWE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000198,SP 67511 38301,467517,238294,52.038945817834694,-1.0170865441424133
1000199,HAWKSTONE,I,https://historicengland.org.uk/listing/the-list/list-entry/1000199,SJ5936229138,358535,330054,52.866358843779864,-2.6173911258708515
1000200,THE HIGH BEECHES,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000200,TQ 27612 30688,527612,130688,51.061356904833985,-0.18034054760251264
1000201,BELPER CEMETERY,II,https://historicengland.org.uk/listing/the-list/list-entry/1000201,SK 35143 49019,435143,349019,53.03729895302348,-1.4773522885060928
1000202,HORSTED PLACE,II,https://historicengland.org.uk/listing/the-list/list-entry/1000202,TQ 46927 18431,546927,118431,50.94659916702949,0.0901457562341689
1000203,HEATHFIELD PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000203,TQ 59317 20876,559317,120875,50.96527113445094,0.2674454197064219
1000204,PRESTON MANOR AND PRESTON PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000204,"TQ 30563 06266, TQ3031706108",530565,106269,50.841225756173415,-0.14697335924786634
1000205,"THE ROYAL PAVILION, BRIGHTON",II,https://historicengland.org.uk/listing/the-list/list-entry/1000205,TQ 31244 04227,531244,104227,50.82271931477206,-0.13806548683261938
1000206,HATFIELD PRIORY,II,https://historicengland.org.uk/listing/the-list/list-entry/1000206,TL 79604 10910,579605,210910,51.76805376722043,0.6015208072232301
1000207,"NEW HALL, BOREHAM",II,https://historicengland.org.uk/listing/the-list/list-entry/1000207,TL 73380 10214,573380,210213,51.76375382649028,0.5110526431775326
1000208,COLCHESTER CASTLE PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000208,TL 99818 25598,599818,225598,51.89310123515112,0.902545893995129
1000209,LAYER MARNEY TOWER,II,https://historicengland.org.uk/listing/the-list/list-entry/1000209,TL 92836 17538,592836,217538,51.823178405636874,0.7967154378883444
1000210,BLOOMSBURY SQUARE,II,https://historicengland.org.uk/listing/the-list/list-entry/1000210,TQ 30336 81674,530336,181674,51.518957113770554,-0.12289737653134072
1000211,DANSON PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000211,"TQ4743874937, TQ4710575029",547105,175031,51.45515335164313,0.11585670878939815
1000212,"CORAM'S FIELDS, with MECKLENBURGH and BRUNSWICK SQUARES",II,https://historicengland.org.uk/listing/the-list/list-entry/1000212,TQ 30496 82277,530496,182277,51.52433912101188,-0.12036956149333106
1000213,RUSSELL SQUARE,II,https://historicengland.org.uk/listing/the-list/list-entry/1000213,TQ3008682021,530107,181974,51.52170584284558,-0.1260853248584026
1000214,STRAWBERRY HILL,II*,https://historicengland.org.uk/listing/the-list/list-entry/1000214,TQ 15871 72275,515871,172275,51.43763136930764,-0.33435650588895677
1000215,EMBLEY PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000215,SU 32390 20704,432390,120710,50.98488848610125,-1.5399400553387408
1000216,HURSTBOURNE PARK,II,https://historicengland.org.uk/listing/the-list/list-entry/1000216,SU4415748274,444143,147453,51.22457012831868,-1.3692513582344326
