ListEntry,Name,hyperlink,NGR,Easting,Northing,grade,lat,lon
1001718,Mound S of Woodbrook,https://historicengland.org.uk/listing/the-list/list-entry/1001718,SO 30447 54456,330447,254456,NA,52.18394763264222,-3.01872132411239
1001719,Castle Twts,https://historicengland.org.uk/listing/the-list/list-entry/1001719,SO 27703 55474,327703,255474,NA,52.19274489859836,-3.0590661101697605
1001720,Lyonshall Castle,https://historicengland.org.uk/listing/the-list/list-entry/1001720,SO 33165 56319,333165,256319,NA,52.20103089515068,-2.979341482005801
1001721,Mound 1200yds (1100m) NNE of the Church,https://historicengland.org.uk/listing/the-list/list-entry/1001721,SO 37237 68101,337237,268101,NA,52.30742046128547,-2.9219629937513574
1001722,Limebrook Priory,https://historicengland.org.uk/listing/the-list/list-entry/1001722,SO 37411 66071,337411,266071,NA,52.289192529893576,-2.9190333553832035
1001723,"Two bowl barrows, one 220m east of Lower Longbeak and the other 320m east of Higher Longbeak",https://historicengland.org.uk/listing/the-list/list-entry/1001723,"SS 19954 03896, SS 19871 03235",219871,103235,NA,50.800605873062665,-4.557574413433812
1001724,Megalithic tomb 220yds (200m) SW of Trevarthen,https://historicengland.org.uk/listing/the-list/list-entry/1001724,SW 40442 29570,140442,29570,NA,50.10935443920342,-5.631627386327408
1001725,Hut circle 280yds (250m) SW of Trevarthen,https://historicengland.org.uk/listing/the-list/list-entry/1001725,SW 40423 29519,140423,29519,NA,50.108888381330146,-5.6318578953360765
1001726,Cast iron footbridge at Perran Mill,https://historicengland.org.uk/listing/the-list/list-entry/1001726,SW7755338420,177553,38420,NA,50.20389721875372,-5.118630111971502
1001727,Round cairn 185m NNW of Old Hilltop Farm,https://historicengland.org.uk/listing/the-list/list-entry/1001727,SW 69553 36438,169553,36438,NA,50.18303899993931,-5.229351264109386
1001728,Kerbed cairn called Hangman's Barrow,https://historicengland.org.uk/listing/the-list/list-entry/1001728,SW 67336 36666,167336,36666,NA,50.184219276948085,-5.260492509687276
1001729,Round cairn and kerbed cairn 300m north east of Blackrock Farm,https://historicengland.org.uk/listing/the-list/list-entry/1001729,SW6643335045,166433,35045,NA,50.16930909632036,-5.272124459969494
1001730,Two bowl barrows 250m west of Silverwell Farm,https://historicengland.org.uk/listing/the-list/list-entry/1001730,"SW 73071 33232, SW 73025 33193",173071,33232,NA,50.155608879631934,-5.178241661895994
1001731,"Offa's Dyke: Rushock Hill section, extending 1630yds (1490m) E to Kennel Wood",https://historicengland.org.uk/listing/the-list/list-entry/1001731,SO 29562 59529,329562,259529,NA,52.22943591269873,-3.0327203863951913
1001732,Offa's Dyke: the section extending 165yds (150m) N from Berry Wood,https://historicengland.org.uk/listing/the-list/list-entry/1001732,SO 32395 58700,332395,258700,NA,52.222339703021376,-2.9910825713605207
1001733,Offa's Dyke: the section 630yds (580m) long W of Lyonshall,https://historicengland.org.uk/listing/the-list/list-entry/1001733,SO 32790 55995,332790,255995,NA,52.19807276883085,-2.984763175965314
1001734,"Offa's Dyke: the section E of Garden Wood, extending SE 85yds (80m)",https://historicengland.org.uk/listing/the-list/list-entry/1001734,SO 33139 55387,333139,255387,NA,52.192649918360324,-2.979537605731346
1001735,Offa's Dyke: section NW of Holme Marsh extending 615yds (560m) to the railway,https://historicengland.org.uk/listing/the-list/list-entry/1001735,SO 33493 55016,333493,255016,NA,52.18935784662992,-2.9742867687149426
1001736,"Offa's Dyke: Upperton Farm, two sections extending 195yds (180m) and 370yds (340m) S from Yazor",https://historicengland.org.uk/listing/the-list/list-entry/1001736,"SO 39458 46771, SO 39469 46446",339469,246446,NA,52.11300838961485,-2.8853512912686385
1001737,Offa's Dyke: the section extending 230yds (210m) N and S of the Old Barn near Kenmoor Coppice (SE of Bowmore Wood),https://historicengland.org.uk/listing/the-list/list-entry/1001737,SO 39505 45557,339505,245557,NA,52.1050207129801,-2.8846674213323977
1001738,Offa's Dyke: the section extending 950yds (870m) N and S of Big Oaks,https://historicengland.org.uk/listing/the-list/list-entry/1001738,"SO 40636 43192, SO 40811 42789",340636,243192,NA,52.08388328057879,-2.867743676398603
1001739,Castle Frome Castle,https://historicengland.org.uk/listing/the-list/list-entry/1001739,SO 67112 45797,367112,245797,NA,52.109514558976855,-2.4816384726832688
1001740,Moated site SW of the church,https://historicengland.org.uk/listing/the-list/list-entry/1001740,SO 47274 39509,347274,239509,NA,52.05144738776732,-2.7703118062246603
1001741,Bronsil Castle,https://historicengland.org.uk/listing/the-list/list-entry/1001741,SO 74949 37212,374949,237212,NA,52.03274412979281,-2.366574053724797
1001742,Westington Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001742,SO 58021 56622,358021,256622,NA,52.20621336563304,-2.6157179607734773
1001743,Camp in Chase Wood,https://historicengland.org.uk/listing/the-list/list-entry/1001743,SO 60234 22402,360234,222402,NA,51.89873502951426,-2.5793413190703096
1001744,Mortimer's Castle N and E of St Bartholomew's Church,https://historicengland.org.uk/listing/the-list/list-entry/1001744,SO 65727 32858,365727,232858,NA,51.993105066542924,-2.500558891289862
1001745,Great Howle Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001745,SO 61151 20214,361151,220214,NA,51.8791288546693,-2.5657677450203873
1001746,Chapel and gatehouse,https://historicengland.org.uk/listing/the-list/list-entry/1001746,"SO 68712 56028, SO 68741 55979",368712,256028,NA,52.20158611435775,-2.459222484073012
1001747,Sutton Walls (camp),https://historicengland.org.uk/listing/the-list/list-entry/1001747,SO 52520 46404,352520,246404,NA,52.11390814616553,-2.6947784024072736
1001748,Wall Hills Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001748,SO 62993 59797,362993,259797,NA,52.23511377812431,-2.5433123507649302
1001749,Risbury Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001749,SO 54147 55250,354147,255250,NA,52.19356990825334,-2.6722179052048882
1001750,Croft Ambrey (camp),https://historicengland.org.uk/listing/the-list/list-entry/1001750,SO 44446 66779,344446,266779,NA,52.29631471354392,-2.8160228732652826
1001751,Oldcastle Twt,https://historicengland.org.uk/listing/the-list/list-entry/1001751,SO 32814 52020,332814,252020,NA,52.16234406926292,-2.9836232319267917
1001752,Almeley Castle,https://historicengland.org.uk/listing/the-list/list-entry/1001752,SO 33221 51435,333221,251435,NA,52.15713489458501,-2.977558895880303
1001753,Aston Tump,https://historicengland.org.uk/listing/the-list/list-entry/1001753,SO 46190 71900,346190,271900,NA,52.342523110766344,-2.791273850059981
1001754,Aconbury Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001754,SO 50362 33063,350362,233063,NA,51.99378407340659,-2.72434668770742
1001755,Walterstone Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001755,SO 34903 25096,334903,225096,NA,51.92056444500669,-2.9479526208961544
1001756,Eaton Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001756,SO 45397 39300,345397,239300,NA,52.049386388832325,-2.797647671326811
1001757,Cherry Hill Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001757,SO 57745 35213,357745,235213,NA,52.013725299956334,-2.6170925977681687
1001758,Dinedor Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001758,SO 52357 36358,352357,236358,NA,52.02358132694987,-2.695752940924499
1001759,Capler Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001759,SO 59244 32945,359244,232945,NA,51.99344794522593,-2.594981989751751
1001760,Wall Hills Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001760,SO 69087 38179,369087,238179,NA,52.04114080794448,-2.4521081536149683
1001761,Kilpeck Castle and ancient village,https://historicengland.org.uk/listing/the-list/list-entry/1001761,"SO 44675 30571, SO 44492 30453",344492,230453,NA,51.969763728571735,-2.8094064761526267
1001762,Orcop Castle,https://historicengland.org.uk/listing/the-list/list-entry/1001762,SO 47289 26583,347289,226583,NA,51.93524546443283,-2.768101365308203
1001763,Pont-Hendre castle mound,https://historicengland.org.uk/listing/the-list/list-entry/1001763,SO 32593 28110,332593,228110,NA,51.94738338611469,-2.982127571784218
1001764,Flanesford Priory,https://historicengland.org.uk/listing/the-list/list-entry/1001764,SO 57905 19390,357905,219390,NA,51.87148452672398,-2.6128190255770525
1001765,Garway Dovecote,https://historicengland.org.uk/listing/the-list/list-entry/1001765,SO4554122413,345541,222413,NA,51.89758866178173,-2.792862991853851
1001766,Little Doward Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001766,SO 53977 15981,353977,215981,NA,51.84052550889235,-2.669412525151644
1001767,The Market Hall,https://historicengland.org.uk/listing/the-list/list-entry/1001767,SO 59923 24133,359923,224133,NA,51.914275014376834,-2.5840628619106516
1001768,Site of Romano-British town of Magna,https://historicengland.org.uk/listing/the-list/list-entry/1001768,"SO 44134 42622, SO 43930 42686, SO 44051 42777",344051,242777,NA,52.08050897863735,-2.8178442318714736
1001769,Wilton Bridge,https://historicengland.org.uk/listing/the-list/list-entry/1001769,SO 59008 24207,359008,224207,NA,51.91487351366248,-2.5973735612312945
1001770,Mordiford Bridge,https://historicengland.org.uk/listing/the-list/list-entry/1001770,SO 56991 37455,356991,237455,NA,52.03382305993102,-2.628360654043641
1001771,Lugg Bridge,https://historicengland.org.uk/listing/the-list/list-entry/1001771,SO 53192 41810,353192,241810,NA,52.072665943696194,-2.6843333185820324
1001772,Chapel at Chapel Farm,https://historicengland.org.uk/listing/the-list/list-entry/1001772,SO 62701 30392,362701,230392,NA,51.97073933341191,-2.5443582611440103
1001773,Pembridge Castle (uninhabited parts),https://historicengland.org.uk/listing/the-list/list-entry/1001773,SO 48807 19291,348807,219265,NA,51.86959807327589,-2.7449343379337154
1001774,Clifford Castle,https://historicengland.org.uk/listing/the-list/list-entry/1001774,SO 24371 45675,324371,245675,NA,52.10421615850807,-3.1056164793288947
1001775,Lower Park Wood Camp,https://historicengland.org.uk/listing/the-list/list-entry/1001775,SO 35924 37674,335924,237674,NA,52.03375341634295,-2.935461704885538
1001776,Newton Tump,https://historicengland.org.uk/listing/the-list/list-entry/1001776,SO 29301 44059,329301,244059,NA,52.090342898265476,-3.0333145656194875
1001777,Bredwardine Castle,https://historicengland.org.uk/listing/the-list/list-entry/1001777,SO 33535 44357,333535,244357,NA,52.0935472568334,-2.971584542764119
1001778,"Motte and bailey, W of St Mary's Church",https://historicengland.org.uk/listing/the-list/list-entry/1001778,SO 33964 24999,333964,224999,NA,51.91958169375575,-2.961585481992073
1001779,Mound E of St Peter's Church,https://historicengland.org.uk/listing/the-list/list-entry/1001779,SO 36710 25553,336710,225553,NA,51.92488141439381,-2.92176577538075
1001780,Row Ditch (entrenchment),https://historicengland.org.uk/listing/the-list/list-entry/1001780,"SO 51018 39403, SO 51132 39399, SO 51817 39302",351817,239302,NA,52.050001012001744,-2.704037974878656
1001781,Manor Farm (uninhabited area),https://historicengland.org.uk/listing/the-list/list-entry/1001781,SU 35235 26355,435235,126355,NA,51.035481093812884,-1.4988648704414824
1001782,The Dykes,https://historicengland.org.uk/listing/the-list/list-entry/1001782,"SU 69313 31084, SU 69206 31085, SU 68873 31671, SU 69457 31273",468873,131671,NA,51.08023603569129,-1.018177015196038
1001783,"River Wey aqueduct, Headley Park",https://historicengland.org.uk/listing/the-list/list-entry/1001783,SU 81388 37211,481388,137211,NA,51.128405589715776,-0.8383071648595591
1001784,"River Wey aqueduct, Bramshott Court",https://historicengland.org.uk/listing/the-list/list-entry/1001784,SU 83285 33462,483285,133462,NA,51.09442927057072,-0.8120686687953992
1001785,"River Wey aqueduct, Radford Bridge, Liphook",https://historicengland.org.uk/listing/the-list/list-entry/1001785,SU 84173 32270,484173,132270,NA,51.08358356252579,-0.7996683942085737
1001786,Netherton medieval settlement earthworks,https://historicengland.org.uk/listing/the-list/list-entry/1001786,"SU 37495 57718, SU 37804 57601",437495,157718,NA,51.317341189735664,-1.4633728440897196
1001787,"Cuckoo's Corner Roman settlement, Neatham",https://historicengland.org.uk/listing/the-list/list-entry/1001787,SU 74072 41035,474072,141035,NA,51.16377661358321,-0.9420505847341988
1001788,Southwick brewhouse,https://historicengland.org.uk/listing/the-list/list-entry/1001788,SU 62662 08577,462662,108577,NA,50.873304386703815,-1.110803918046383
1001789,Gilkicker fort,https://historicengland.org.uk/listing/the-list/list-entry/1001789,SZ 60679 97497,460679,97497,NA,50.773889812578624,-1.1408131855415344
1001790,"Pickett Hamilton fort, Hilsea",https://historicengland.org.uk/listing/the-list/list-entry/1001790,SU 67325 03931,467325,103931,NA,50.8310077398944,-1.045394726077411
1001791,Eastney sewage pumping station,https://historicengland.org.uk/listing/the-list/list-entry/1001791,"SZ 67320 99266, SZ 67366 99264",467366,99264,NA,50.78904066324725,-1.0456678377725215
1001792,"Herefordshire Beacon Camp
See also WORCESTERSHIRE 3",https://historicengland.org.uk/listing/the-list/list-entry/1001792,SO 76057 39604,376057,239604,NA,52.05429848000922,-2.35059168825484
1001793,Wigmore Castle,https://historicengland.org.uk/listing/the-list/list-entry/1001793,SO 40904 69197,340904,269197,NA,52.317680235898685,-2.8683790951231325
1001794,"Andover-Redbridge canal, Chalk Hill Lock, Horsebridge",https://historicengland.org.uk/listing/the-list/list-entry/1001794,SU 34701 30724,434701,130724,NA,51.074798734563664,-1.5060627654242988
1001795,Hydraulic pillbox on Middle Wallop Aerodrome,https://historicengland.org.uk/listing/the-list/list-entry/1001795,SU 29900 38700,429900,138700,NA,51.14678675870177,-1.5739303952685249
1001796,"Iron Age hillfort in Ashley's Copse
See also WILTSHIRE 912",https://historicengland.org.uk/listing/the-list/list-entry/1001796,SU 25978 34860,425978,134860,NA,51.11244872354407,-1.6302733719125735
1001797,"Lomer, deserted medieval settlement",https://historicengland.org.uk/listing/the-list/list-entry/1001797,"SU 59286 23432, SU 59493 23248",459286,123432,NA,51.007226498809175,-1.1563657366006503
1001798,"Roman road E of St Catherine's Hill 
",https://historicengland.org.uk/listing/the-list/list-entry/1001798,"SU 48896 27858, SU 49157 27584",449157,127584,NA,51.045512119057534,-1.3001608563220028
1001799,Roman corn drier S of Tin Wood,https://historicengland.org.uk/listing/the-list/list-entry/1001799,SU 39237 33210,439237,133210,NA,51.09686071285825,-1.4410508428735165
1001800,"Black Barn, Warblington",https://historicengland.org.uk/listing/the-list/list-entry/1001800,SU 72822 05445,472822,105445,NA,50.84395576308855,-0.967053335585937
1001801,Enclosure in Preshaw Wood,https://historicengland.org.uk/listing/the-list/list-entry/1001801,SU 57824 23019,457824,123019,NA,51.00366163029325,-1.1772670972757666
1001802,Keyhole enclosure SE of Field Barn Farm,https://historicengland.org.uk/listing/the-list/list-entry/1001802,SU 60102 54793,460102,154793,NA,51.28910870347502,-1.1395105503292855
1001803,Circular and rectangular enclosures at Itchen Stoke and Ovington,https://historicengland.org.uk/listing/the-list/list-entry/1001803,SU 54156 26844,454156,126844,NA,51.038409965327126,-1.2289681146275218
1001804,Deserted medieval village,https://historicengland.org.uk/listing/the-list/list-entry/1001804,SU 70846 32248,470846,132248,NA,51.08518382808754,-0.9899030270260698
1001805,Deserted medieval village at Colemore,https://historicengland.org.uk/listing/the-list/list-entry/1001805,"SU 70476 30680, SU 70657 30590",470476,130680,NA,51.07113186341887,-0.9954899242926083
1001806,Linear earthwork known as the Festaen Dic,https://historicengland.org.uk/listing/the-list/list-entry/1001806,SU 79658 58531,479658,158531,NA,51.32031762258422,-0.8582928373044918
1001807,Fort Grange,https://historicengland.org.uk/listing/the-list/list-entry/1001807,SU5905500232,459055,100232,NA,50.798649177969565,-1.1634035449773437
1001808,"Fort Southwick
See also HAMPSHIRE 500",https://historicengland.org.uk/listing/the-list/list-entry/1001808,SU 62824 06926,462824,106838,NA,50.85765086232994,-1.1087999174988699
1001809,Pumping station,https://historicengland.org.uk/listing/the-list/list-entry/1001809,SU 49275 24850,449275,124850,NA,51.02091923978032,-1.2988486627635878
1001810,Gunboat Traverser System,https://historicengland.org.uk/listing/the-list/list-entry/1001810,SZ6165998976,461659,98976,NA,50.78708512503044,-1.1266688740953565
1001812,"Former Board of Ordnance Gunwharf, HMS Vernon",https://historicengland.org.uk/listing/the-list/list-entry/1001812,"SZ 63170 99793, SZ 63172 99787, SZ 63161 99687, SZ 63080 99888, SZ 63096 99731",463096,99731,NA,50.793719344517164,-1.1061567120005833
1001813,'The Battery',https://historicengland.org.uk/listing/the-list/list-entry/1001813,SU 75875 46182,475875,146182,NA,51.209813926799065,-0.9151845491413209
1001814,'Banjo type' native settlement,https://historicengland.org.uk/listing/the-list/list-entry/1001814,SU 53223 34701,453223,134701,NA,51.10914187909666,-1.2411196703547522
1001815,Iron Age settlement,https://historicengland.org.uk/listing/the-list/list-entry/1001815,SU 52315 37150,452315,137150,NA,51.13124496372842,-1.2537341550988674
1001816,Settlement W of West Stoke Farm,https://historicengland.org.uk/listing/the-list/list-entry/1001816,SU 47055 37197,447055,137197,NA,51.132122866178086,-1.3288939652216316
1001817,Anglo-Saxon cemetery in Worthy Park,https://historicengland.org.uk/listing/the-list/list-entry/1001817,SU 49949 32889,449949,132889,NA,51.093143522388225,-1.2881329591759139
1001818,"Funtley ironworks, site of",https://historicengland.org.uk/listing/the-list/list-entry/1001818,SU 54995 08188,454995,108188,NA,50.870585566610366,-1.219815800799133
1001819,Old wall and Jacobean monument in Hyde Close,https://historicengland.org.uk/listing/the-list/list-entry/1001819,SU 48031 30054,448031,130054,NA,51.06781617571366,-1.31589472457959
1001820,Deserted medieval town of Newtown,https://historicengland.org.uk/listing/the-list/list-entry/1001820,SU 47670 63764,447670,163764,NA,51.370941629406914,-1.3165748285084196
1001821,Foxcott deserted medieval village,https://historicengland.org.uk/listing/the-list/list-entry/1001821,"SU 34430 47279, SU 34317 47242",434317,147242,NA,51.223346292807946,-1.50997417420975
1001822,Roman villa SW of Wyck Place,https://historicengland.org.uk/listing/the-list/list-entry/1001822,SU 75868 39372,475868,139372,NA,51.14859057727455,-0.9167203365023289
1001823,Settlement site W of Bazeley Copse,https://historicengland.org.uk/listing/the-list/list-entry/1001823,SU 50444 37222,450444,137222,NA,51.13205982805341,-1.280460652051769
1001824,Enclosures S of the Cowleys,https://historicengland.org.uk/listing/the-list/list-entry/1001824,SU 56687 40548,456687,140548,NA,51.16138156865663,-1.1907254496766049
1001825,Late Iron Age settlement site N of Grace's Farm,https://historicengland.org.uk/listing/the-list/list-entry/1001825,SU 50673 33692,450673,133692,NA,51.10030021992026,-1.2776830592645934
1001826,Enclosure S of Marsh Court,https://historicengland.org.uk/listing/the-list/list-entry/1001826,SU 35668 33254,435668,133254,NA,51.09748876311604,-1.4920116133414731
1001827,Length of Roman road in Bradley Wood,https://historicengland.org.uk/listing/the-list/list-entry/1001827,SU 45681 51969,445681,151969,NA,51.26505401168262,-1.3466537880374634
1001828,Round barrow on Rabbit Warren,https://historicengland.org.uk/listing/the-list/list-entry/1001828,SU 44156 56749,444156,156749,NA,51.308152048831346,-1.367920161486633
