url,Heritage.Category,List.Entry.Number,Local.Planning.Authority,Site.Type,Unitary.Authority,Parish,Parliamentary.Constituency,Region,Assessment.Type,Condition,Principal.Vunerability,Trend,Ownership,Building.Name,Street.Name,Locality,County,District...Borough,Occupancy...Use,Priority,Previous.Priority,Designation,List.Entry.Number.s.,National.Park,Vulnerability,ListEntry,dataset,end.date,entity,entry.date,name,point,start.date,typology,geography,heritage.at.risk,organisation,Name,hyperlink,NGR,Easting,Northing,grade,lat,lon,Grade
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/37743, Scheduled Monument,1001996, Harrow, Barrier,NA,NA, Harrow East, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Stable, Local authority ,NA,NA,NA, Greater London, Harrow,NA,NA,NA,NA,NA,NA,NA,1001996,heritage-at-risk,NA,7502110,2024-09-26,"Linear earthworks in Pear Wood, west of Watling Street",POINT(-0.307013 51.628690),NA,geography,NA,NA,NA,"Linear earthworks in Pear Wood, W of Watling Street",https://historicengland.org.uk/listing/the-list/list-entry/1001996,"TQ 17173 93499, TQ 17328 93599",517328,193599,NA,51.6289811963527,-0.306306254894694,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/37756, Scheduled Monument,1001735," Herefordshire, County of (UA)", Barrier," Herefordshire, County of (UA)", Lyonshall, North Herefordshire, Midlands, Archaeology, Generally satisfactory but with significant localised problems, Development requiring planning permission, Declining," Private, multiple owners ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1001735,heritage-at-risk,NA,7500391,2024-09-26,Offa's Dyke: section north west of Holme Marsh extending 615 yards (560 metres) to the railway,POINT(-2.974065 52.189224),NA,geography,NA,NA,NA,Offa's Dyke: section NW of Holme Marsh extending 615yds (560m) to the railway,https://historicengland.org.uk/listing/the-list/list-entry/1001735,SO 33493 55016,333493,255016,NA,52.1893578466299,-2.97428676871494,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/37764, Scheduled Monument,1001731," Herefordshire, County of (UA)", Defence," Herefordshire, County of (UA)", Kington Rural / Knill, North Herefordshire, Midlands, Archaeology, Generally satisfactory but with significant localised problems, Stock erosion - localised/limited, Improving, Private ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1001731,heritage-at-risk,NA,7500726,2024-09-26,"Offa's Dyke: Rushock Hill section, extending 1630yds (1490m) east to Kennel Wood",POINT(-3.032993 52.229575),NA,geography,NA,NA,NA,"Offa's Dyke: Rushock Hill section, extending 1630yds (1490m) E to Kennel Wood",https://historicengland.org.uk/listing/the-list/list-entry/1001731,SO 29562 59529,329562,259529,NA,52.2294359126987,-3.03272038639519,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/40704, Scheduled Monument,1002092, Tewkesbury, Domestic > Fortified house,NA, Highnam, Forest of Dean, South West, Archaeology, Generally unsatisfactory with major localised problems, Scrub/tree growth, Declining," Mixed, multiple owners ",NA,NA,NA, Gloucestershire, Tewkesbury,NA,NA,NA,NA,NA,NA,NA,1002092,heritage-at-risk,NA,7500736,2024-09-26,Over earthwork,POINT(-2.272072 51.876274),NA,geography,NA,NA,NA,Over earthwork,https://historicengland.org.uk/listing/the-list/list-entry/1002092,SO 81364 19763,381364,219763,NA,51.8761200854556,-2.27211325912293,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/41811, Scheduled Monument,1001973, Bromley, Domestic > Residential building,NA,NA, Orpington, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Vandalism, Stable," Local authority, multiple owners ",NA,NA, Orpington, Greater London, Bromley,NA,NA,NA,NA,NA,NA,NA,1001973,heritage-at-risk,NA,7502108,2024-09-26,"Romano-British masonry building and Saxon cemetery, Fordcroft, Orpington",POINT(0.106963 51.388440),NA,geography,NA,NA,NA,"Romano-British masonry building and Saxon cemetery, Fordcroft, Orpington",https://historicengland.org.uk/listing/the-list/list-entry/1001973,TQ 46710 67596,546710,167596,NA,51.3884486348519,0.107100445364709,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/41920, Scheduled Monument,1001963, Ealing, Transport > Water transport site,NA,NA, Ealing Southall, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Stable," Mixed, multiple owners",NA,NA,NA, Greater London, Ealing,NA,NA,NA," Scheduled Monument, part in CA ",NA,NA,NA,1001963,heritage-at-risk,NA,7500732,2024-09-26,Hanwell flight of locks and brick boundary wall of St Bernard's Hospital,POINT(-0.348093 51.504869),NA,geography,NA,NA,NA,Hanwell flight of locks and brick boundary wall of St Bernard's Hospital,https://historicengland.org.uk/listing/the-list/list-entry/1001963,"TQ 14726 79786, TQ 14607 79781, TQ 14438 79752, TQ 14823 79748, TQ 14582 79797, TQ 14903 79686, TQ 14984 79609",514823,179748,NA,51.5050101331193,-0.347001577401913,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/41922, Scheduled Monument,1001982, Tower Hamlets, Religious ritual and funerary > Religious house,NA,NA, Bethnal Green and Stepney, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Public utilities, Stable," Commercial company, multiple owners",NA, Steward Street,NA, Greater London, Tower Hamlets,NA,NA,NA," Scheduled Monument, 11 LBs, part in CA ",NA,NA,NA,1001982,heritage-at-risk,NA,7502109,2024-09-26,"Priory and Hospital of St Mary Spital, Steward Street",POINT(-0.077765 51.520811),NA,geography,NA,NA,NA,Priory and Hospital of St Mary Spital,https://historicengland.org.uk/listing/the-list/list-entry/1001982,TQ 33458 81957,533458,181850,NA,51.5198104126467,-0.077861208060846,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/43166, Scheduled Monument,1001988, Havering, Domestic > Fortified house,NA,NA, Hornchurch and Upminster, London and South East, Archaeology, Generally satisfactory but with minor localised problems, Drainage/dewatering, Stable, Local authority ,NA, Noak Hill, Romford, Greater London, Havering,NA,NA,NA,NA,NA,NA,NA,1001988,heritage-at-risk,NA,7500733,2024-09-26,"Dagnam Park Farm moated site, Noak Hill, Romford",POINT(0.236674 51.611148),NA,geography,NA,NA,NA,"Dagnam Park Farm moated site, Noak Hill, Romford",https://historicengland.org.uk/listing/the-list/list-entry/1001988,TQ 54964 92629,554964,192629,NA,51.6111693435897,0.236617388328985,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/43168, Scheduled Monument,1001976, Merton, Religious ritual and funerary > Religious house,NA,NA, Mitcham and Morden, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Public utilities, Declining," Local authority, multiple owners",NA, Merantun Way, Colliers Wood, Greater London, Merton,NA,NA,NA," Scheduled Monument, part in CA ",NA,NA,NA,1001976,heritage-at-risk,NA,7500528,2024-09-26,"Merton Priory (site of), Merantun Way, Colliers Wood",POINT(-0.181209 51.414191),NA,geography,NA,NA,NA,"The Augustinian Priory of St Mary at Merton, 271m ENE of Abbey Wall Works",https://historicengland.org.uk/listing/the-list/list-entry/1001976,TQ 26564 69922,526564,169922,NA,51.4141991695153,-0.181436075526038,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/43297, Scheduled Monument,1002006, Hillingdon, Enclosure,NA,NA, Uxbridge and South Ruislip, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Stable, Educational (state sector),NA,NA, Ickenham, Greater London, Hillingdon,NA,NA,NA," Scheduled Monument, part in CA ",NA,NA,NA,1002006,heritage-at-risk,NA,7500734,2024-09-26,"Manor Farm moat, Ickenham",POINT(-0.440550 51.557013),NA,geography,NA,NA,NA,Ickenham Manor Farm,https://historicengland.org.uk/listing/the-list/list-entry/1002006,TQ0821785386,508217,185377,NA,51.5569062836508,-0.440415093273838,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/43304, Scheduled Monument,1002001, Hillingdon, Domestic > Fortified house,NA,NA, Uxbridge and South Ruislip, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Declining, Local authority ,NA,NA,NA, Greater London, Hillingdon,NA,NA,NA,NA,NA,NA,NA,1002001,heritage-at-risk,NA,7500409,2024-09-26,"Moated site, west bank of River Pinn, near Ickenham (1/2 mile (800m) north west of church)",POINT(-0.454227 51.569781),NA,geography,NA,NA,NA,Medieval moated site 382m south-east of Brackenbury Farm,https://historicengland.org.uk/listing/the-list/list-entry/1002001,TQ 07229 86789,507229,186789,NA,51.5697859385515,-0.454230649995043,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/43323, Scheduled Monument,1001778," Herefordshire, County of (UA)", Defence > Castle," Herefordshire, County of (UA)", Walterstone, Hereford and South Herefordshire, Midlands, Archaeology, Generally unsatisfactory with major localised problems, Scrub/tree growth, Declining, Private ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1001778,heritage-at-risk,NA,7500505,2024-09-26,"Motte and bailey, west of St Mary's Church",POINT(-2.961579 51.919567),NA,geography,NA,NA,NA,"Motte and bailey, W of St Mary's Church",https://historicengland.org.uk/listing/the-list/list-entry/1001778,SO 33964 24999,333964,224999,NA,51.9195816937558,-2.96158548199207,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/44361, Scheduled Monument,1002024, Bromley, Domestic > Settlement,NA,NA, Bromley and Biggin Hill, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Declining," Private, multiple owners ",NA,NA,NA, Greater London, Bromley,NA,NA,NA,NA,NA,NA,NA,1002024,heritage-at-risk,NA,7500735,2024-09-26,"Iron Age settlement and Roman villa at Warbank, Keston",POINT(0.029397 51.350512),NA,geography,NA,NA,NA,"Iron Age settlement and Roman villa at Warbank, Keston",https://historicengland.org.uk/listing/the-list/list-entry/1002024,TQ 41422 63227,541422,163227,NA,51.3505300052736,0.0294177845121737,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/45261, Scheduled Monument,1001991, Havering, Agriculture and subsistence > Farm building,NA,NA, Hornchurch and Upminster, London and South East, Archaeology, Generally satisfactory but with significant localised problems, Rain entry, Declining, Local authority ,NA,NA,NA, Greater London, Havering,NA,NA,NA,NA,NA,NA,NA,1001991,heritage-at-risk,NA,7505041,2024-09-26,"Upminster Tithe Barn, Hall Lane, Upminster RM14",POINT(0.256960 51.566818),NA,geography,NA,NA,NA,"Medieval grange barn, 228m south-east of Upminster Court",https://historicengland.org.uk/listing/the-list/list-entry/1001991,TQ 56523 87740,556523,187740,NA,51.5668140218637,0.256935583503177,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/45822, Scheduled Monument,1002007, Harrow, Barrier,NA,NA," Ruislip, Northwood and Pinner", London and South East, Archaeology, Generally satisfactory but with significant localised problems, Scrub/tree growth, Declining, Local authority ,NA,NA,NA, Greater London, Harrow,NA,NA,NA,NA,NA,NA,NA,1002007,heritage-at-risk,NA,7502111,2024-09-26,Grim's Ditch: section north of Blythwood House,POINT(-0.391728 51.602597),NA,geography,NA,NA,NA,Grim's Ditch: section N of Blythwood House,https://historicengland.org.uk/listing/the-list/list-entry/1002007,TQ 11504 90567,511504,190567,NA,51.6029134943961,-0.391375271618799,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/46122, Scheduled Monument,1002144, Colchester, Religious ritual and funerary > Church,NA, Birch, Witham, East of England, Building or structure, Very bad,NA,NA, Private, Ruins of Church of St Mary,NA,NA, Essex, Colchester, Not applicable, C - Slow decay; no solution agreed, C, Scheduled Monument and Listed Building grade II*, 1002144 and 1110898 ,NA,NA,1002144,heritage-at-risk,NA,7500535,2024-09-26,"Ruins of Church of St Mary, North of Birch Hall",POINT(0.830282 51.851433),NA,geography,NA,NA,NA,Remains of St Mary's Church,https://historicengland.org.uk/listing/the-list/list-entry/1002144,TL 95035 20777,595035,220777,NA,51.8515019599694,0.830406361696476,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/46643, Scheduled Monument,1001856, Fareham, Defence > Fort,NA,NA, Fareham and Waterlooville, London and South East, Building or structure, Poor,NA,NA," Mixed, multiple owners", Fort Fareham, Newgate Lane, Fareham, Hampshire, Fareham, Part occupied/part in use, A - Immediate risk of further rapid deterioration or loss of fabric; no solution agreed, A," Scheduled Monument and Listed Building grade II, LB grade II", 1001856 and 1094240 ,NA,NA,1001856,heritage-at-risk,NA,7500730,2024-09-26,"Fort Fareham, Newgate Lane, Fareham",POINT(-1.188637 50.840810),NA,geography,NA,NA,NA,Fort Fareham,https://historicengland.org.uk/listing/the-list/list-entry/1001856,SU 57232 04906,457232,104906,NA,50.8408585433905,-1.18854044286508,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/46645, Scheduled Monument,1001841, Gosport, Defence > Fort,NA,NA, Gosport, London and South East, Building or structure, Poor,NA,NA, Government or agency , Fort Elson, Military Road, Gosport, Hampshire, Gosport, Vacant/not in use, A - Immediate risk of further rapid deterioration or loss of fabric; no solution agreed, A,NA,NA,NA,NA,1001841,heritage-at-risk,NA,7502105,2024-09-26,"Fort Elson, RNAD, Military Road, Gosport",POINT(-1.150829 50.822542),NA,geography,NA,NA,NA,Fort Elson,https://historicengland.org.uk/listing/the-list/list-entry/1001841,SU 59902 02893,459902,102893,NA,50.8224889042105,-1.15095288815635,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/46649, Scheduled Monument,1001789, Gosport, Defence > Coastal defence site,NA,NA, Gosport, London and South East, Building or structure, Poor,NA,NA, Private, Gilkicker Fort, Fort Road, Gilkicker Point, Hampshire, Gosport, Vacant/not in use, F - Repair scheme in progress and (where applicable) end use or user identified; or functionally redundant buildings with new use agreed but not yet implemented., F, Scheduled Monument and Listed Building grade II*, 1001789 and 1276716 ,NA,NA,1001789,heritage-at-risk,NA,7502103,2024-09-26,"Gilkicker Fort, Fort Road, Gilkicker Point",POINT(-1.140891 50.774004),NA,geography,NA,NA,NA,Gilkicker fort,https://historicengland.org.uk/listing/the-list/list-entry/1001789,SZ 60679 97497,460679,97497,NA,50.7738898125786,-1.14081318554153,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/46664, Scheduled Monument,1001861," Portsmouth, City of (UA)", Defence > Fort," Portsmouth, City of (UA)",NA, Portsmouth North, London and South East, Building or structure, Poor,NA,NA," Local authority, multiple owners", Hilsea Lines - Centre Bastion (excluding casemates referred to as Bastion 4),NA, Hilsea,NA,NA, Vacant/not in use, B - Immediate risk of further rapid deterioration or loss of fabric; solution agreed but not yet implemented, B," Scheduled Monument, part in CA ",NA,NA,NA,1001861,heritage-at-risk,NA,7500509,2024-09-26,"Hilsea Lines - Centre Bastion (excluding casemates referred to as Bastion 4), East Centre Curtain (Railway) west side (formerly known as Bastion no. 5), Hilsea",POINT(-1.063191 50.834186),NA,geography,NA,NA,NA,Hilsea Lines,https://historicengland.org.uk/listing/the-list/list-entry/1001861,SU6602304224,466254,104304,NA,50.8344848615045,-1.06053275902676,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/46843, Scheduled Monument,1002080, Forest of Dean, Industrial > Industrial building,NA, Littledean, Forest of Dean, South West, Building or structure, Very bad,NA,NA, Charity (heritage), Gunns Mill Furnace,NA,NA, Gloucestershire, Forest of Dean, Vacant/not in use, B - Immediate risk of further rapid deterioration or loss of fabric; solution agreed but not yet implemented, B, Scheduled Monument and Listed Building grade II*, 1002080 and 1186479 ,NA,NA,1002080,heritage-at-risk,NA,7502113,2024-09-26,Gunns Mill Furnace,POINT(-2.472923 51.841183),NA,geography,NA,NA,NA,Gunns Mills furnace,https://historicengland.org.uk/listing/the-list/list-entry/1002080,SO 67516 15945,367516,215945,NA,51.8411564123858,-2.47290393622728,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/48364, Scheduled Monument,1001808," Portsmouth, City of (UA)", Defence > Fort," Portsmouth, City of (UA)", Southwick and Widley, Fareham and Waterlooville / Portsmouth North, London and South East, Building or structure, Fair,NA,NA, Commercial company, Fort Southwick, Portsdown Hill,NA, Hampshire, Winchester, Part occupied/part in use, C - Slow decay; no solution agreed, C," Scheduled Monument and Listed Buildings - 2 grade I, SM", 1001808 and 1104368; 1167213 ,NA,NA,1001808,heritage-at-risk,NA,7500507,2024-09-26,"Fort Southwick, Portsdown Hill, Portsmouth",POINT(-1.108698 50.858324),NA,geography,NA,NA,NA,"Fort Southwick
See also HAMPSHIRE 500",https://historicengland.org.uk/listing/the-list/list-entry/1001808,SU 62824 06926,462824,106838,NA,50.8576508623299,-1.10879991749887,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/48383, Scheduled Monument,1002082, Gloucester, Religious ritual and funerary > Church,NA,NA, Gloucester, South West, Building or structure, Poor,NA,NA, Local authority, Tower of the former Church of St Michael, Eastgate Street, Gloucester, Gloucestershire, Gloucester, Part occupied/part in use, A - Immediate risk of further rapid deterioration or loss of fabric; no solution agreed, A," Scheduled Monument, LB grade II*, CA ",NA,NA,NA,1002082,heritage-at-risk,NA,7505042,2024-09-26,"Tower of the former Church of St Michael, Eastgate Street, Gloucester",POINT(-2.245819 51.865197),NA,geography,NA,NA,NA,Tower of St Michael's Church,https://historicengland.org.uk/listing/the-list/list-entry/1002082,SO8317018540,383170,218541,NA,51.8651911160751,-2.24581951896487,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/48485, Scheduled Monument,1002079, Forest of Dean, Maritime > Dock and harbour installation,NA, Lydney, Forest of Dean, South West, Building or structure, Poor,NA,NA, Government or agency, Lydney Docks and Harbour, Naas Lane,NA, Gloucestershire, Forest of Dean, Not applicable, C - Slow decay; no solution agreed, C, Scheduled Monument and Listed Building grade II, 1002079 and 1338556 ,NA,NA,1002079,heritage-at-risk,NA,7500533,2024-09-26,"Lydney Docks and Harbour, Naas Lane",POINT(-2.508868 51.709915),NA,geography,NA,NA,NA,Lydney Harbour,https://historicengland.org.uk/listing/the-list/list-entry/1002079,SO 64955 01371,364955,201371,NA,51.7099708068851,-2.50859896373379,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/48740, Scheduled Monument,1001852," Portsmouth, City of (UA)", Maritime > Marine construction site," Portsmouth, City of (UA)",NA, Portsmouth South, London and South East, Building or structure, Poor,NA,NA, Government or agency, No.5 and No.6 Dock, Basin No. 1, Portsmouth Dockyard,NA,NA, Not applicable, C - Slow decay; no solution agreed, C," Scheduled Monument and Listed Building grade I, part in CA", 1001852 and 1272267 ,NA,NA,1001852,heritage-at-risk,NA,7500392,2024-09-26,"No.5 and No.6 Dock, Basin No.1, Portsmouth Dockyard",POINT(-1.109879 50.802474),NA,geography,NA,NA,NA,"Portsmouth Dockyard, the Docks",https://historicengland.org.uk/listing/the-list/list-entry/1001852,SU 62808 00626,462808,100626,NA,50.8017979310289,-1.11008956598385,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/49275, Scheduled Monument,1002103, Gloucester, Religious ritual and funerary > Religious house,NA,NA, Gloucester, South West, Building or structure, Poor,NA,NA, Local authority, St Oswald's Priory, Priory Road, Gloucester, Gloucestershire, Gloucester, Vacant/not in use, C - Slow decay; no solution agreed, C," Scheduled Monument, LB grade I, CA ",NA,NA,NA,1002103,heritage-at-risk,NA,7505140,2024-09-26,"St Oswald's Priory, Priory Road, Gloucester",POINT(-2.248004 51.869335),NA,geography,NA,NA,NA,St Oswald's Priory (St Catherine's Church),https://historicengland.org.uk/listing/the-list/list-entry/1002103,SO 83026 18996,383026,218996,NA,51.8692775438791,-2.2479332564595,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/49358, Scheduled Monument,1002242, Lewes, Defence > Coastal defence site,NA, Newhaven, Lewes, London and South East, Building or structure, Poor,NA,NA, Local authority , Newhaven Fort; Caponier, Fort Road,NA, East Sussex, Lewes, Vacant/not in use, C - Slow decay; no solution agreed, C,NA,NA,NA,NA,1002242,heritage-at-risk,NA,7500737,2024-09-26,"Newhaven Fort; Caponier, Fort Road",POINT(0.054217 50.783076),NA,geography,NA,NA,NA,Newhaven military fort and lunette battery,https://historicengland.org.uk/listing/the-list/list-entry/1002242,"TQ 44902 00198, TQ 45025 00096",544902,100198,NA,50.7832578383434,0.0541249420773421,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/49527, Scheduled Monument,1002193, Tendring, Civil > Public building,NA, St. Osyth, Clacton, East of England, Building or structure, Poor,NA,NA, Private, St Osyth's Priory,NA,NA, Essex, Tendring, Part occupied/part in use, F - Repair scheme in progress and (where applicable) end use or user identified; or functionally redundant buildings with new use agreed but not yet implemented., F," Scheduled Monument and Listed Buildings - 3 grade I; 3 grade II*; 6 grade II, 6 LBs, part in RPG grade II, CA", 1002193 and 1337158; 1337159; 1111495; 1308972; 1337160; 1166310; 1111468; 1111496; 1111460; 1111462; 1111466; 1111467 ,NA,NA,1002193,heritage-at-risk,NA,7500538,2024-09-26,St Osyth's Priory,POINT(1.075115 51.799701),NA,geography,NA,NA,NA,Remains of St Osyth's Priory including the ruinous sections of a mid-C16 mansion,https://historicengland.org.uk/listing/the-list/list-entry/1002193,TM1213615689,612136,215724,NA,51.7999050201855,1.07524016515815,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/49980, Scheduled Monument,1002091, Gloucester, Barrier,NA,NA, Gloucester, South West, Building or structure, Poor,NA,NA, Charity (heritage), Llanthony Priory, Llanthony Road, Gloucester, Gloucestershire, Gloucester, Not applicable, C - Slow decay; no solution agreed, C," Scheduled Monument and Listed Buildings - 6 grade I, LB grade II, part in CA", 1002091 and 1271693; 1271697; 1271694; 1271696; 1271695; 1271698 ,NA,NA,1002091,heritage-at-risk,NA,7502114,2024-09-26,"Llanthony Priory, remains of precinct wall north of Inner Gatehouse, Llanthony Road, Gloucester",POINT(-2.256931 51.860077),NA,geography,NA,NA,NA,Llanthony Secunda Priory,https://historicengland.org.uk/listing/the-list/list-entry/1002091,SO 82406 17968,382406,217968,NA,51.8600156511035,-2.2568852362977,NA
https://historicengland.org.uk/advice/heritage-at-risk/search-register/list-entry/50119, Scheduled Monument,1001942, South Downs (NP), Religious ritual and funerary > Chapel,NA, East Meon, East Hampshire, London and South East, Building or structure, Very bad,NA,NA, Commercial company, Ruins of St Nicholas Chapel,NA, Westbury, Hampshire, East Hampshire, Not applicable, A - Immediate risk of further rapid deterioration or loss of fabric; no solution agreed, A, Scheduled Monument and Listed Building grade II, 1001942 and 1179009 , South Downs (NP),NA,1001942,heritage-at-risk,NA,7500527,2024-09-26,"Ruins of St Nicholas Chapel, Westbury",POINT(-1.066047 51.011462),NA,geography,NA,NA,NA,"St Nicholas Chapel and deserted medieval village, Westbury",https://historicengland.org.uk/listing/the-list/list-entry/1001942,SU 65619 23975,465619,123975,NA,51.0114222970741,-1.06601510106866,NA
